
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = drft-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
1509 8.3067622e-001 1.85e-006 1.11e-004  -4.9 4.14e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510 8.2992946e-001 7.47e-004 2.47e-003  -7.4 1.04e-001    -  8.47e-001 8.00e-001h  1
1511 8.2954264e-001 3.52e-003 4.35e-003  -7.4 6.43e-001    -  7.10e-001 3.49e-001h  1
1512 8.2912508e-001 9.26e-003 6.44e-003  -7.4 2.60e+000    -  5.84e-001 1.92e-001h  1
1513 8.2903495e-001 8.47e-003 5.64e-003  -7.4 1.26e+000    -  6.85e-001 1.38e-001h  1
1514 8.2880429e-001 3.15e-002 7.93e-003  -7.4 2.52e+000    -  1.49e-001 1.85e-001h  1
1515 8.2876664e-001 2.88e-002 7.75e-003  -7.4 6.90e-001    -  3.73e-001 1.04e-001h  1
1516 8.2863005e-001 4.83e-002 6.29e-003  -7.4 1.48e+000    -  2.97e-001 1.59e-001h  1
1517 8.2862941e-001 2.93e-002 4.88e-003  -7.4 3.96e-001    -  9.66e-001 3.99e-001h  1
1518 8.2868252e-001 9.19e-003 2.97e-003  -7.4 2.03e-001    -  7.78e-001 7.38e-001h  1
1519 8.2867953e-001 7.43e-003 1.46e-003  -7.4 4.20e-001    -  9.17e-001 2.29e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520 8.2867869e-001 7.39e-003 1.47e-003  -7.4 1.49e+000    -  9.15e-002 5.43e-003h  1
1521 8.2863741e-001 8.39e-003 2.06e-003  -7.4 1.04e+001    -  2.09e-001 2.93e-002h  1
1522 8.2859930e-001 1.19e-002 5.40e-003  -7.4 7.21e+000    -  1.92e-001 5.18e-002h  1
1523 8.2859554e-001 1.11e-002 5.11e-003  -7.4 1.06e+000    -  7.92e-002 6.86e-002h  1
1524 8.2851868e-001 1.25e-001 1.43e-002  -7.4 4.70e+000    -  5.34e-002 8.66e-002h  1
1525 8.2851235e-001 9.68e-002 1.10e-002  -7.4 5.21e-001    -  4.30e-001 2.52e-001h  1
1526 8.2847690e-001 1.11e-001 6.85e-003  -7.4 6.76e-001    -  5.17e-001 2.32e-001h  1
1527 8.2849383e-001 7.35e-002 3.90e-003  -7.4 1.59e-001    -  3.20e-001 3.46e-001h  1
1528 8.2852477e-001 4.40e-002 2.84e-003  -7.4 6.18e-002    -  8.59e-001 4.09e-001h  1
1529 8.2857121e-001 1.60e-002 1.08e-003  -7.4 7.03e-002    -  2.47e-001 6.52e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530 8.2860686e-001 3.76e-004 1.06e-003  -7.4 4.50e-002    -  1.00e+000 1.00e+000h  1
1531 8.2860692e-001 1.87e-004 5.76e-004  -7.4 4.83e-002    -  8.20e-001 5.46e-001h  1
1532 8.2860218e-001 8.55e-004 2.88e-003  -7.4 1.16e-001    -  1.00e+000 8.28e-001h  1
1533 8.2860034e-001 8.39e-004 2.53e-003  -7.4 1.52e-001    -  1.00e+000 2.08e-001h  1
1534 8.2859333e-001 1.66e-003 2.08e-003  -7.4 1.08e-001    -  9.19e-001 1.00e+000h  1
1535 8.2859434e-001 2.71e-004 1.64e-003  -7.6 7.28e-002    -  1.00e+000 1.00e+000h  1
1536 8.2859282e-001 2.68e-004 8.03e-004  -7.0 4.14e-001    -  1.00e+000 1.39e-001h  1
1537 8.2858448e-001 2.29e-003 3.24e-003  -7.2 4.65e-001    -  1.00e+000 6.89e-001h  1
1538 8.2858060e-001 2.65e-003 3.93e-003  -7.3 6.53e-001    -  9.48e-001 1.50e-001h  1
1539 8.2865432e-001 9.43e-003 4.43e-003  -6.2 2.12e-001    -  1.04e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540 8.2857727e-001 7.02e-003 1.68e-003  -6.9 1.41e-001    -  1.00e+000 1.00e+000h  1
1541 8.2857016e-001 3.09e-003 2.21e-003  -6.9 1.88e-001    -  9.92e-001 5.82e-001h  1
1542 8.2869044e-001 7.13e-004 1.63e-003  -6.1 4.40e-001    -  2.75e-001 1.00e+000f  1
1543 8.2866744e-001 1.22e-003 3.33e-003  -6.5 2.09e-001    -  1.00e+000 2.86e-001h  1
1544 8.2860742e-001 9.27e-004 1.38e-003  -6.5 3.24e-001    -  1.00e+000 1.00e+000f  1
1545 8.2860100e-001 5.93e-003 4.61e-003  -6.5 2.33e-001    -  1.00e+000 1.00e+000h  1
1546 8.2857037e-001 4.93e-003 5.08e-004  -6.5 2.09e-001    -  1.00e+000 1.00e+000h  1
1547 8.2858940e-001 4.98e-005 6.15e-004  -6.9 8.45e-002    -  1.00e+000 1.00e+000h  1
1548 8.2857308e-001 5.19e-003 4.54e-003  -7.1 1.68e-001    -  1.00e+000 1.00e+000h  1
1549 8.2855850e-001 4.40e-003 6.75e-003  -7.2 9.37e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550 8.2857679e-001 1.45e-002 2.44e-003  -6.7 1.71e-001    -  5.46e-001 1.00e+000h  1
1551 8.2857769e-001 2.77e-003 1.74e-003  -7.0 6.67e-002    -  1.00e+000 8.58e-001h  1
1552 8.2857628e-001 8.06e-004 9.03e-004  -7.0 3.89e-002    -  1.00e+000 1.00e+000f  1
1553 8.2857362e-001 2.84e-005 5.12e-004  -7.2 2.05e-002    -  1.00e+000 1.00e+000h  1
1554 8.2856413e-001 2.33e-005 2.62e-004  -7.7 9.30e-002    -  1.00e+000 1.00e+000h  1
1555 8.2856282e-001 2.80e-004 1.13e-003  -7.0 1.49e+000    -  1.00e+000 7.80e-002h  1
1556 8.2855160e-001 3.84e-002 1.12e-002  -7.6 1.04e+000    -  9.78e-001 8.27e-001h  1
1557 8.2854357e-001 2.67e-002 6.82e-003  -7.7 6.13e-001    -  6.84e-001 3.73e-001h  1
1558 8.2848119e-001 1.20e-001 1.88e-002  -7.7 8.89e-001    -  8.37e-001 1.00e+000h  1
1559 8.2837224e-001 9.54e-002 4.89e-003  -7.7 4.77e-001    -  1.00e+000 6.09e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560 8.2830839e-001 7.38e-002 3.29e-003  -7.7 7.74e-001    -  3.09e-001 2.63e-001h  1
1561 8.2846798e-001 2.12e-002 3.96e-003  -7.7 1.76e-001    -  1.00e+000 7.28e-001h  1
1562 8.2852529e-001 1.86e-003 2.06e-003  -7.7 6.80e-002    -  5.51e-001 1.00e+000h  1
1563 8.2854874e-001 6.30e-005 3.90e-004  -7.8 1.40e-002    -  1.00e+000 1.00e+000h  1
1564 8.2855630e-001 8.25e-005 9.40e-004  -7.0 3.43e-002    -  9.91e-001 7.40e-001h  1
1565 8.2855762e-001 4.52e-005 6.58e-004  -7.1 1.23e-002    -  1.00e+000 1.00e+000h  1
1566 8.2854729e-001 8.91e-005 4.16e-004  -7.9 1.35e-002    -  1.00e+000 1.00e+000h  1
1567 8.2855654e-001 1.28e-003 4.40e-003  -7.1 9.53e-002    -  1.00e+000 1.00e+000h  1
1568 8.2854954e-001 7.62e-004 1.10e-003  -7.2 7.67e-002    -  1.00e+000 1.00e+000h  1
1569 8.2855495e-001 4.60e-005 3.70e-004  -7.2 1.17e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570 8.2854918e-001 3.22e-004 1.09e-003  -7.5 5.07e-002    -  1.00e+000 1.00e+000h  1
1571 8.2854724e-001 1.72e-004 5.25e-004  -7.6 1.81e-002    -  1.00e+000 1.00e+000h  1
1572 8.2854491e-001 4.22e-005 2.40e-004  -8.1 3.86e-002    -  1.00e+000 1.00e+000h  1
1573 8.2854161e-001 4.51e-003 7.36e-003  -7.7 5.64e-001    -  1.00e+000 1.00e+000h  1
1574 8.2847695e-001 8.50e-003 2.24e-003  -7.8 2.64e-001    -  1.00e+000 1.00e+000h  1
1575 8.2853679e-001 4.46e-003 3.04e-003  -7.9 7.43e-002    -  1.00e+000 1.00e+000h  1
1576 8.2853295e-001 7.91e-004 1.65e-003  -8.0 7.63e-002    -  1.00e+000 1.00e+000h  1
1577 8.2854035e-001 5.46e-005 7.51e-004  -8.7 8.46e-002    -  1.00e+000 1.00e+000h  1
1578 8.2852816e-001 6.38e-003 7.54e-003  -8.2 1.44e+000    -  1.00e+000 9.14e-001h  1
1579 8.2852410e-001 6.75e-003 7.04e-003  -8.3 3.68e+000    -  3.42e-001 5.01e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580 8.2851611e-001 5.65e-003 2.12e-003  -8.3 1.16e-001    -  3.39e-001 6.23e-001f  1
1581 8.2852024e-001 1.63e-003 1.56e-003  -8.3 5.97e-002    -  1.00e+000 1.00e+000h  1
1582 8.2852242e-001 1.08e-003 3.26e-003  -8.8 1.27e-001    -  1.00e+000 1.00e+000h  1
1583 8.2852160e-001 8.89e-004 3.17e-003  -7.9 5.97e-001    -  1.00e+000 2.25e-001h  1
1584 8.2850500e-001 2.90e-003 3.37e-003  -7.1 6.40e+000    -  6.84e-002 1.58e-001h  1
1585 8.2846787e-001 1.19e-001 3.40e-002  -7.3 4.08e+000    -  9.62e-001 7.23e-001h  1
1586 8.2738823e-001 2.19e-001 1.26e-002  -7.4 2.36e+000    -  1.45e-002 1.00e+000h  1
1587 8.2923918e-001 6.53e-002 4.94e-002  -6.6 8.62e-001    -  1.68e-001 1.00e+000H  1
1588 8.2873519e-001 5.53e-002 3.82e-002  -7.1 2.18e+000    -  2.86e-001 2.84e-001h  1
1589 8.2868514e-001 5.45e-002 3.48e-002  -7.1 2.85e+000    -  5.60e-001 2.46e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590 8.2867468e-001 5.39e-002 3.43e-002  -7.1 2.99e+000    -  6.82e-001 1.15e-002h  1
1591 8.2796001e-001 3.18e-001 4.01e-002  -7.1 3.11e+000    -  1.03e-001 3.77e-001h  1
1592 8.2771825e-001 2.16e-001 2.72e-002  -7.1 1.57e+000    -  1.85e-001 3.56e-001h  1
1593 8.2749019e-001 1.74e-001 2.18e-002  -7.1 1.13e+000    -  2.81e-001 2.02e-001h  1
1594 8.2614534e-001 2.22e-001 1.96e-002  -5.9 1.97e+000    -  5.31e-001 1.00e+000f  1
1595 8.3042269e-001 1.57e-001 4.54e-002  -4.2 5.23e+000    -  7.96e-002 4.57e-001h  1
1596 8.2876271e-001 2.37e-001 5.30e-002  -5.1 2.05e+000    -  2.22e-001 9.36e-001h  1
1597 8.2759208e-001 2.24e-001 9.64e-003  -5.1 1.10e+000    -  3.79e-001 8.63e-001h  1
1598 8.2828404e-001 1.50e-001 9.29e-003  -5.1 6.61e-001    -  1.86e-001 4.13e-001h  1
1599 8.2877204e-001 1.03e-001 2.30e-003  -5.1 5.56e-001    -  5.47e-001 3.20e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600 8.2993272e-001 1.45e-002 1.02e-002  -5.1 8.25e-001    -  1.00e+000 1.00e+000h  1
1601 8.2972960e-001 3.03e-002 1.67e-002  -5.1 6.88e-001    -  9.17e-001 4.04e-001h  1
1602 8.2981696e-001 1.04e-002 6.52e-003  -5.1 2.03e-001    -  1.00e+000 1.00e+000h  1
1603 8.2975419e-001 2.31e-002 5.46e-003  -5.1 2.91e-001    -  1.00e+000 1.00e+000h  1
1604 8.2982391e-001 6.91e-003 1.80e-003  -5.1 2.26e-001    -  1.00e+000 1.00e+000h  1
1605 8.2981444e-001 2.84e-003 2.31e-003  -5.1 1.04e-001    -  1.00e+000 9.43e-001h  1
1606 8.2983177e-001 1.74e-003 3.40e-003  -5.1 6.11e-002    -  1.00e+000 1.00e+000f  1
1607 8.2984147e-001 1.33e-003 1.86e-003  -5.1 5.61e-002    -  1.00e+000 1.00e+000h  1
1608 8.2984302e-001 1.04e-004 9.99e-004  -5.1 2.70e-002    -  1.00e+000 1.00e+000h  1
1609 8.2983148e-001 4.41e-004 2.34e-003  -5.1 8.36e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610 8.2981762e-001 1.66e-003 4.47e-003  -5.1 2.02e-001    -  1.00e+000 1.00e+000h  1
1611 8.2982769e-001 3.05e-003 5.13e-003  -5.1 1.14e-001    -  1.00e+000 1.00e+000h  1
1612 8.2978829e-001 5.45e-003 2.42e-003  -5.1 2.27e-001    -  1.00e+000 1.00e+000h  1
1613 8.2982191e-001 1.00e-003 1.18e-003  -5.1 9.61e-002    -  1.00e+000 1.00e+000h  1
1614 8.2985117e-001 1.07e-003 4.00e-003  -5.1 1.41e-001    -  1.00e+000 1.00e+000h  1
1615 8.2987094e-001 9.11e-003 9.70e-003  -5.1 1.95e-001    -  1.00e+000 1.00e+000h  1
1616 8.2979807e-001 9.06e-003 5.13e-003  -5.1 1.72e-001    -  1.00e+000 1.00e+000h  1
1617 8.2982595e-001 3.47e-003 2.58e-003  -5.1 8.27e-002    -  1.00e+000 1.00e+000h  1
1618 8.2986972e-001 3.43e-004 1.01e-003  -5.1 5.51e-002    -  1.00e+000 1.00e+000h  1
1619 8.2989561e-001 3.17e-004 1.60e-003  -5.1 1.29e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620 8.2993651e-001 2.22e-004 8.60e-003  -5.1 1.47e-001    -  1.00e+000 1.00e+000H  1
1621 8.2989362e-001 2.12e-003 4.19e-003  -5.1 9.57e-002    -  1.00e+000 1.00e+000h  1
1622 8.2991453e-001 5.96e-005 4.32e-003  -5.1 9.29e-002    -  1.00e+000 1.00e+000H  1
1623 8.2989785e-001 7.89e-004 1.52e-003  -5.1 6.38e-002    -  1.00e+000 1.00e+000h  1
1624 8.2992609e-001 1.32e-005 2.22e-003  -5.1 7.07e-002    -  1.00e+000 1.00e+000H  1
1625 8.2995715e-001 4.36e-007 3.51e-003  -5.1 7.95e-002    -  1.00e+000 1.00e+000H  1
1626 8.2932533e-001 4.74e-003 1.38e-003  -6.0 2.65e-001    -  1.00e+000 1.00e+000h  1
1627 8.2913074e-001 4.03e-003 6.97e-003  -6.1 8.97e-001    -  8.40e-001 3.41e-001h  1
1628 8.2911133e-001 3.94e-003 7.27e-003  -6.1 1.30e+000    -  8.12e-001 2.65e-002h  1
1629 8.2883291e-001 2.41e-002 1.16e-002  -6.1 1.18e+000    -  8.14e-001 4.22e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630 8.2863912e-001 1.90e-002 4.50e-003  -6.1 5.67e-001    -  1.00e+000 4.82e-001h  1
1631 8.2841659e-001 2.35e-002 6.62e-003  -6.1 1.45e+000    -  2.69e-001 1.87e-001h  1
1632 8.2852224e-001 1.08e-002 6.23e-003  -6.1 1.82e-001    -  1.00e+000 9.51e-001h  1
1633 8.2865211e-001 3.26e-003 4.26e-003  -6.1 7.10e-002    -  1.00e+000 1.00e+000h  1
1634 8.2865968e-001 5.32e-005 4.83e-004  -6.1 2.86e-002    -  1.00e+000 1.00e+000h  1
1635 8.2863840e-001 3.97e-003 3.75e-003  -6.1 9.91e-002    -  1.00e+000 1.00e+000h  1
1636 8.2862481e-001 3.04e-003 1.59e-003  -6.1 1.02e-001    -  1.00e+000 1.00e+000h  1
1637 8.2864818e-001 3.42e-004 8.61e-004  -6.1 2.55e-002    -  1.00e+000 1.00e+000h  1
1638 8.2864492e-001 5.48e-005 7.73e-004  -6.1 4.51e-002    -  1.00e+000 1.00e+000h  1
1639 8.2870184e-001 2.40e-005 4.71e-003  -6.1 1.85e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640 8.2857328e-001 5.90e-003 6.01e-004  -6.1 1.43e-001    -  1.00e+000 1.00e+000h  1
1641 8.2863492e-001 1.25e-004 9.07e-004  -6.1 3.77e-002    -  1.00e+000 1.00e+000h  1
1642 8.2863552e-001 3.58e-005 8.65e-004  -6.1 2.30e-002    -  1.00e+000 1.00e+000h  1
1643 8.2863488e-001 2.35e-005 3.84e-004  -6.1 2.06e-002    -  1.00e+000 1.00e+000h  1
1644 8.2854819e-001 2.68e-003 2.75e-003  -6.7 3.21e-001    -  1.00e+000 8.51e-001h  1
1645 8.2850503e-001 3.41e-003 2.09e-003  -6.7 6.79e-002    -  1.00e+000 1.00e+000h  1
1646 8.2851008e-001 1.34e-004 1.25e-003  -7.0 5.65e-002    -  1.00e+000 1.00e+000h  1
1647 8.2849826e-001 9.70e-004 2.56e-003  -7.4 9.52e-002    -  1.00e+000 1.00e+000h  1
1648 8.2849338e-001 8.57e-004 2.78e-003  -7.5 6.17e-002    -  1.00e+000 1.00e+000h  1
1649 8.2849176e-001 5.75e-004 6.95e-004  -8.0 4.85e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650 8.2849203e-001 1.28e-004 1.17e-003  -8.4 2.52e-002    -  1.00e+000 1.00e+000h  1
1651 8.2849415e-001 9.34e-005 2.61e-004  -7.9 1.86e-002    -  1.00e+000 1.00e+000h  1
1652 8.2849980e-001 8.32e-005 6.58e-004  -7.3 4.29e-002    -  1.00e+000 1.00e+000h  1
1653 8.2849891e-001 7.48e-005 6.76e-004  -7.3 1.16e-001    -  1.00e+000 4.47e-001h  1
1654 8.2850294e-001 1.81e-003 3.02e-003  -7.0 1.26e-001    -  1.00e+000 1.00e+000h  1
1655 8.2849689e-001 4.91e-004 9.75e-004  -7.1 6.50e-002    -  1.00e+000 1.00e+000h  1
1656 8.2851488e-001 1.18e-004 2.96e-003  -7.1 6.62e-002    -  1.00e+000 9.07e-001H  1
1657 8.2849118e-001 1.09e-003 3.68e-004  -7.1 5.72e-002    -  1.00e+000 1.00e+000f  1
1658 8.2849412e-001 9.43e-006 3.49e-004  -7.7 6.58e-003    -  1.00e+000 1.00e+000h  1
1659 8.2849533e-001 5.29e-005 5.62e-004  -7.4 5.36e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660 8.2849314e-001 9.33e-004 2.41e-003  -7.5 6.12e-001    -  4.77e-001 2.13e-001h  1
1661 8.2848403e-001 6.55e-004 2.60e-004  -7.5 3.35e-002    -  1.00e+000 1.00e+000f  1
1662 8.2849057e-001 6.05e-006 2.01e-004  -7.9 2.41e-002    -  1.00e+000 1.00e+000h  1
1663 8.2848982e-001 1.54e-003 3.22e-003  -7.3 1.02e+000    -  1.00e+000 1.00e+000h  1
1664 8.2839423e-001 4.13e-001 4.93e-002  -7.4 1.73e+001    -  4.12e-001 6.58e-001h  1
1665 8.2699623e-001 3.39e-001 1.97e-002  -7.4 5.45e+000    -  2.43e-001 5.13e-001h  1
1666 8.2695293e-001 2.42e-001 1.66e-002  -7.4 1.16e+001    -  2.19e-001 2.91e-001h  1
1667 8.2652710e-001 4.04e-001 2.83e-002  -5.3 1.52e+001    -  2.82e-002 2.01e-001f  1
1668 8.2652195e-001 4.01e-001 2.76e-002  -6.7 1.16e+001    -  5.08e-001 6.96e-003h  1
1669 8.2729091e-001 1.97e-001 2.39e-002  -6.7 1.86e+000    -  8.62e-002 5.81e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670 8.2736166e-001 1.73e-001 1.96e-002  -6.7 1.95e+000    -  7.41e-001 4.24e-001h  1
1671 8.2839659e-001 1.37e-001 4.70e-002  -6.7 4.92e+000    -  1.74e-001 5.27e-001H  1
1672 8.2811232e-001 1.44e-001 3.81e-002  -6.7 1.65e+000    -  2.49e-001 3.68e-001H  1
1673 8.2809495e-001 1.10e-001 2.31e-002  -6.7 2.20e+000    -  9.66e-002 2.50e-001h  1
1674 8.2797548e-001 1.03e-001 2.44e-002  -6.7 2.19e+000    -  2.66e-001 1.48e-001h  1
1675 8.2834188e-001 5.57e-002 1.96e-002  -5.9 6.19e-001    -  3.32e-001 1.00e+000f  1
1676 8.2794777e-001 3.50e-002 5.90e-003  -6.3 5.64e-001    -  2.82e-001 9.54e-001h  1
1677 8.2842694e-001 2.33e-002 8.04e-003  -6.2 4.28e-001    -  3.93e-001 1.00e+000h  1
1678 8.2840645e-001 1.48e-002 8.49e-003  -6.3 2.52e-001    -  8.39e-001 5.47e-001h  1
1679 8.2845271e-001 1.30e-003 3.79e-003  -6.7 8.49e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680 8.2843228e-001 3.96e-003 4.03e-003  -6.8 1.18e-001    -  1.00e+000 1.00e+000h  1
1681 8.2842515e-001 1.32e-003 1.89e-003  -7.0 8.14e-002    -  1.00e+000 1.00e+000h  1
1682 8.2845206e-001 1.25e-003 2.18e-003  -6.3 1.15e-001    -  8.34e-001 4.61e-001h  1
1683 8.2845485e-001 7.71e-004 1.58e-003  -6.6 5.20e-002    -  1.00e+000 1.00e+000h  1
1684 8.2848514e-001 6.03e-002 7.31e-003  -5.7 1.36e+000    -  8.39e-001 2.73e-001h  1
1685 8.2841529e-001 5.46e-002 1.38e-002  -5.9 4.45e-001    -  6.51e-001 1.00e+000h  1
1686 8.2836922e-001 2.64e-002 8.56e-003  -5.9 3.68e-001    -  1.00e+000 5.98e-001h  1
1687 8.2839456e-001 6.86e-003 4.02e-003  -6.2 1.66e-001    -  1.00e+000 1.00e+000h  1
1688 8.2833512e-001 3.85e-003 6.49e-003  -6.4 1.47e-001    -  9.88e-001 6.26e-001h  1
1689 8.2835177e-001 1.51e-003 3.57e-003  -6.7 1.18e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690 8.2833848e-001 1.08e-003 3.08e-003  -6.9 6.87e-002    -  1.00e+000 1.00e+000h  1
1691 8.2840582e-001 6.58e-004 7.04e-004  -6.3 7.52e-002    -  8.82e-001 1.00e+000h  1
1692 8.2836290e-001 1.52e-004 9.09e-004  -6.7 9.71e-002    -  1.00e+000 1.00e+000h  1
1693 8.2834587e-001 4.18e-003 5.58e-003  -6.7 2.28e-001    -  1.00e+000 1.00e+000h  1
1694 8.2832868e-001 2.25e-003 7.13e-004  -6.8 1.41e-001    -  1.00e+000 1.00e+000h  1
1695 8.2832393e-001 9.26e-005 6.97e-004  -7.4 7.16e-002    -  1.00e+000 1.00e+000h  1
1696 8.2832978e-001 1.16e-004 1.27e-003  -7.0 1.14e-001    -  1.00e+000 1.00e+000h  1
1697 8.2832499e-001 5.24e-004 1.11e-003  -7.1 1.29e-001    -  1.00e+000 1.00e+000h  1
1698 8.2832329e-001 7.11e-004 1.40e-003  -7.1 4.37e-002    -  1.00e+000 1.00e+000h  1
1699 8.2832080e-001 3.68e-004 1.77e-003  -7.3 9.80e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700 8.2832614e-001 5.33e-004 2.71e-003  -7.0 7.55e-002    -  1.00e+000 1.00e+000h  1
1701 8.2832285e-001 3.95e-004 3.74e-004  -7.1 6.83e-002    -  1.00e+000 1.00e+000h  1
1702 8.2832475e-001 7.14e-005 7.22e-004  -7.1 3.26e-002    -  1.00e+000 1.00e+000h  1
1703 8.2832466e-001 3.62e-005 5.38e-004  -7.1 3.32e-002    -  1.00e+000 1.00e+000h  1
1704 8.2831414e-001 2.12e-004 1.03e-003  -7.7 5.01e-002    -  1.00e+000 1.00e+000h  1
1705 8.2831286e-001 7.17e-005 1.54e-004  -7.9 2.18e-002    -  1.00e+000 1.00e+000h  1
1706 8.2831303e-001 3.26e-006 2.53e-004  -8.1 2.49e-002    -  1.00e+000 1.00e+000h  1
1707 8.2831209e-001 2.19e-004 1.35e-003  -7.9 1.10e+000    -  1.83e-001 1.64e-001h  1
1708 8.2831117e-001 2.35e-004 1.81e-003  -8.5 3.40e-001    -  1.00e+000 2.29e-001h  1
1709 8.2830721e-001 1.14e-003 1.69e-003  -9.4 8.93e-002    -  9.95e-001 6.82e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710 8.2831185e-001 2.23e-004 6.33e-004  -7.8 4.39e-002    -  1.12e-001 9.59e-001h  1
1711 8.2830868e-001 1.03e-004 1.02e-003  -8.6 1.84e-001    -  1.00e+000 1.00e+000h  1
1712 8.2830567e-001 5.02e-004 1.89e-003  -7.9 1.33e+000    -  8.14e-001 4.64e-001h  1
1713 8.2829994e-001 2.62e-003 4.71e-003  -7.4 1.07e+001    -  2.10e-001 9.76e-002h  1
1714 8.2828507e-001 2.99e-003 1.70e-003  -8.0 1.14e+000    -  6.90e-001 4.19e-001h  1
1715 8.2826354e-001 2.67e-002 1.59e-002  -7.6 1.61e+000    -  1.54e-001 5.11e-001h  1
1716 8.2809425e-001 3.57e-002 7.40e-003  -8.0 3.62e-001    -  1.00e+000 1.00e+000h  1
1717 8.2829511e-001 5.01e-004 2.63e-003  -7.7 8.02e-002    -  6.85e-001 1.00e+000h  1
1718 8.2830445e-001 5.83e-004 2.82e-003  -6.9 2.48e-001    -  9.51e-001 6.52e-001h  1
1719 8.2830112e-001 7.11e-004 2.99e-003  -7.0 4.09e-001    -  3.80e-001 4.63e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720 8.2829831e-001 1.44e-003 4.75e-003  -7.0 1.63e-001    -  7.38e-001 5.45e-001f  1
1721 8.2830529e-001 7.10e-004 1.64e-003  -7.0 5.93e-002    -  1.00e+000 1.00e+000h  1
1722 8.2829905e-001 5.10e-005 4.62e-004  -7.6 3.28e-002    -  1.00e+000 1.00e+000h  1
1723 8.2830130e-001 2.47e-005 4.89e-004  -7.3 4.60e-002    -  1.00e+000 1.00e+000h  1
1724 8.2833243e-001 3.29e-003 3.68e-003  -6.6 6.33e-001    -  5.17e-001 1.00e+000h  1
1725 8.2830187e-001 1.57e-003 1.20e-003  -6.9 1.45e-001    -  1.00e+000 9.25e-001h  1
1726 8.2831047e-001 2.05e-004 1.15e-003  -6.9 1.80e-001    -  1.00e+000 1.00e+000h  1
1727 8.2832188e-001 2.31e-004 6.10e-003  -6.9 1.97e-001    -  1.00e+000 1.00e+000H  1
1728 8.2830040e-001 3.56e-003 1.30e-003  -6.9 1.34e-001    -  1.00e+000 1.00e+000h  1
1729 8.2831117e-001 3.98e-005 4.49e-004  -6.9 1.58e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730 8.2828619e-001 1.35e-002 8.01e-003  -6.9 7.48e+000    -  1.41e-001 5.91e-001h  1
